  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "pCard-test"[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered users/_form.html.erb (1.0ms)
  Rendered users/new.html.erb (1.8ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "Name"], ["created_at", "2016-02-17 18:36:55.655445"], ["updated_at", "2016-02-17 18:36:55.655445"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered users/show.html.erb (0.8ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["shift_id", 1], ["location_id", 1], ["created_at", "2016-02-17 18:36:55.668260"], ["updated_at", "2016-02-17 18:36:55.668260"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered workplaces/_form.html.erb (2.2ms)
  Rendered workplaces/edit.html.erb (10.5ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-17 18:36:55.694376"], ["updated_at", "2016-02-17 18:36:55.694376"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-17 18:36:55.696345"], ["updated_at", "2016-02-17 18:36:55.696345"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered workplaces/index.html.erb (1.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered workplaces/_form.html.erb (1.3ms)
  Rendered workplaces/new.html.erb (2.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-17 18:36:55.751821"], ["updated_at", "2016-02-17 18:36:55.751821"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered workplaces/show.html.erb (1.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
